
State Machine - |TOP|CONTROL_UNIT:u_CTRL|CONTROL_BLOCK:u_CB|w_NEXT
Name w_NEXT.s_WAIT w_NEXT.s_JNLT w_NEXT.s_JNE w_NEXT.s_JLT w_NEXT.s_SUB w_NEXT.s_JE w_NEXT.s_CMP w_NEXT.s_ADD w_NEXT.s_LOAD_IMMEDIATE w_NEXT.s_STORE w_NEXT.s_LOAD w_NEXT.s_DECODE w_NEXT.s_FETCH w_NEXT.s_PROGRAM_END w_NEXT.s_PROGRAM_INIT w_NEXT.s_INIT 
w_NEXT.s_INIT 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
w_NEXT.s_PROGRAM_INIT 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
w_NEXT.s_PROGRAM_END 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
w_NEXT.s_FETCH 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
w_NEXT.s_DECODE 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
w_NEXT.s_LOAD 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
w_NEXT.s_STORE 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
w_NEXT.s_LOAD_IMMEDIATE 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
w_NEXT.s_ADD 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
w_NEXT.s_CMP 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
w_NEXT.s_JE 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
w_NEXT.s_SUB 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 
w_NEXT.s_JLT 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
w_NEXT.s_JNE 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 
w_NEXT.s_JNLT 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
w_NEXT.s_WAIT 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
